..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| RLZ-04-00000825 | in_invoice | 2026-08-12 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000826 | in_invoice | 2026-08-12 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-25-00000827 | in_invoice | 2026-08-12 | € 814,09 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: R.kovacevic] — uit bankmutatie 00112 |
| RLZ-25-00000828 | in_invoice | 2026-08-12 | € 227,26 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: T.A.J. Jacobs- van Aarle] — uit ba… |
| RLZ-17-00000829 | in_invoice | 2026-08-12 | € 120,00 | grootboek zonder Odoo-rekening: 4601; pand-voorstel mgr-hanssenlaan-38 zekerheid midden — niet als analytic… |
| RLZ-04-00000830 | in_invoice | 2026-08-11 | € 217,56 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Kadastralekaart.com via Mollie] — … |
| RLZ-20-00000831 | in_invoice | 2026-07-30 | € 3.231,86 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: de Vos sales4you] |
| RLZ-04-00000832 | in_invoice | 2026-07-31 | € 863,64 | grootboek zonder Odoo-rekening: 4106; pand-voorstel knoopkruid-1 zekerheid midden — niet als analytic genom… |
| RLZ-20-00000833 | in_invoice | 2026-07-31 | € 2.470,67 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000834 | in_invoice | 2026-08-03 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel kouvenderstraat-34-b zekerheid midden — niet als analyt… |
| RLZ-04-00000835 | in_invoice | 2026-08-06 | € 992,45 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000837 | in_invoice | 2026-08-11 | € 261,36 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000838 | in_invoice | 2026-08-11 | € 261,36 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000839 | in_invoice | 2026-08-11 | € 25,41 | grootboek zonder Odoo-rekening: 4410; partner nieuw (res.partner) [naam: Exact Software Nederland B.V.] |
| RLZ-04-00000840 | in_invoice | 2026-08-13 | € 78,65 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-20-00000841 | in_invoice | 2026-08-14 | € 2.837,21 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000842 | in_invoice | 2026-08-26 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000843 | in_invoice | 2026-08-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-16-00000844 | in_invoice | 2026-08-17 | € 159,72 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-04-00000846 | in_invoice | 2026-08-15 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; pand barendrechtstraat-30 (aanbetaling, hoog/afgeleid); rol-rekening … |
| RLZ-04-00000847 | in_invoice | 2026-08-15 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; pand muizenberglaan-83 (aanbetaling, hoog/afgeleid); rol-rekening voo… |
| RLZ-04-00000848 | in_invoice | 2026-08-16 | € 1.445,95 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000849 | in_invoice | 2026-08-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000850 | in_invoice | 2026-08-24 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel kouvenderstraat-34-b zekerheid midden — niet als analyt… |
| RLZ-04-00000851 | in_invoice | 2026-08-31 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel kouvenderstraat-34-b zekerheid midden — niet als analyt… |
| RLZ-35-00000852 | in_invoice | 2026-08-24 | € 1.985,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-17-00000853 | in_invoice | 2026-09-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000854 | in_invoice | 2026-08-03 | € 271,04 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000855 | in_invoice | 2026-09-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000856 | in_invoice | 2026-09-01 | € 29,04 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000857 | in_invoice | 2026-08-03 | € 3.025,00 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: BASEMENT PR] |
| RLZ-17-00000858 | in_invoice | 2026-05-26 | € 545,71 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000859 | in_invoice | 2026-08-02 | € 484,00 | grootboek zonder Odoo-rekening: 4612; pand-voorstel kouvenderstraat-34-b zekerheid midden — niet als analyt… |
| RLZ-04-00000860 | in_invoice | 2026-08-18 | € 185,13 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000861 | in_invoice | 2026-08-18 | € 3.507,11 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000862 | in_invoice | 2026-08-20 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel henri-dunantstraat-301 zekerheid midden — niet als anal… |
| RLZ-04-00000863 | in_invoice | 2026-08-25 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel bovenpolder-49 zekerheid midden — niet als analytic gen… |
| RLZ-04-00000864 | in_invoice | 2026-08-27 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel oosterduinplein-18 zekerheid midden — niet als analytic… |
| RLZ-04-00000865 | in_invoice | 2026-08-28 | € 2.038,85 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000866 | in_invoice | 2026-08-28 | € 2.192,68 | grootboek zonder Odoo-rekening: 4106; pand-voorstel mgr-hanssenlaan-38 zekerheid midden — niet als analytic… |
| RLZ-04-00000867 | in_invoice | 2026-08-28 | € 231,51 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-04-00000868 | in_invoice | 2026-08-28 | € 349,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Homekeur B.V.] |
| RLZ-04-00000869 | in_invoice | 2026-08-28 | € 349,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Homekeur B.V.] |
| RLZ-04-00000870 | in_invoice | 2026-08-30 | € 484,00 | grootboek zonder Odoo-rekening: 4612; pand-voorstel mgr-hanssenlaan-38 zekerheid midden — niet als analytic… |
| RLZ-04-00000871 | in_invoice | 2026-08-31 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel kouvenderstraat-43-b zekerheid midden — niet als analyt… |
| RLZ-04-00000872 | in_invoice | 2026-09-01 | € 130,08 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000873 | in_invoice | 2026-09-02 | € 1.165,23 | grootboek zonder Odoo-rekening: 4106; pand-voorstel henri-dunantstraat-38 zekerheid midden — niet als analy… |
| RLZ-04-00000874 | in_invoice | 2026-09-04 | € 90,00 | grootboek zonder Odoo-rekening: 4510; partner nieuw (res.partner) [naam: Meyer] |
| RLZ-04-00000876 | in_invoice | 2026-09-03 | € 140,00 | grootboek zonder Odoo-rekening: 4510; partner nieuw (res.partner) [naam: Kitchen Bar] |
| RLZ-19-00000877 | in_invoice | 2026-09-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-19-00000878 | in_invoice | 2026-08-31 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-19-00000879 | in_invoice | 2026-08-25 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-19-00000880 | in_invoice | 2026-08-21 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-19-00000881 | in_invoice | 2026-09-04 | € 539,75 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-19-00000882 | in_invoice | 2026-09-01 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-19-00000883 | in_invoice | 2026-08-25 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-19-00000884 | in_invoice | 2026-08-20 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000885 | in_invoice | 2026-08-26 | € 41,02 | grootboek zonder Odoo-rekening: 4806; partner nieuw (res.partner) [naam: 26238410687403] — uit bankmutatie … |
| RLZ-04-00000887 | in_invoice | 2026-09-15 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel bornholmstraat-49 zekerheid midden — niet als analytic … |
| RLZ-04-00000888 | in_invoice | 2026-09-07 | € 3.176,25 | grootboek zonder Odoo-rekening: 4099; pand-voorstel knopkruid-45 zekerheid midden — niet als analytic genom… |
| — | out_invoice | 2026-05-11 | € 1.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| — | out_refund | 2026-06-16 | € -1.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| — | out_invoice | 2026-06-16 | € 1.276,60 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| RLZ-06-00000001 | entry | 2025-07-15 | € 70,00 | grootboek zonder Odoo-rekening: 0500, 1001 |
| RLZ-06-00000002 | entry | 2025-07-15 | € 30,00 | grootboek zonder Odoo-rekening: 0500, 1001 |
| RLZ-60-00000003 | entry | 2025-08-09 | € 1.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000004 | entry | 2025-08-05 | € 1.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000005 | entry | 2025-08-04 | € 1.600,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000006 | entry | 2025-07-30 | € 9.600,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000011 | entry | 2025-08-26 | € 2.000,00 | grootboek zonder Odoo-rekening: 1604, 1001 |
| RLZ-28-00000013 | entry | 2025-08-29 | € 20.000,00 | grootboek zonder Odoo-rekening: 1002, 1001 |
| RLZ-28-00000014 | entry | 2025-08-22 | € 8.100,00 | grootboek zonder Odoo-rekening: 1002, 1001; pand-voorstel kapershoek-34 zekerheid midden — niet als analyti… |
| RLZ-28-00000015 | entry | 2025-08-13 | € 12.000,00 | grootboek zonder Odoo-rekening: 1002, 1001 |
| RLZ-28-00000016 | entry | 2025-08-12 | € 1.000,00 | grootboek zonder Odoo-rekening: 1002, 1001; pand-voorstel koraalerf-45 zekerheid midden — niet als analytic… |
| RLZ-28-00000017 | entry | 2025-07-31 | € 9.880,00 | grootboek zonder Odoo-rekening: 1002, 1001; pand-voorstel verschoorstraat-70-02 zekerheid midden — niet als… |
| RLZ-60-00000018 | entry | 2025-09-02 | € 90.000,00 | grootboek zonder Odoo-rekening: 1603, 1001 |
| RLZ-06-00000019 | entry | 2025-09-02 | € 3.517,86 | grootboek zonder Odoo-rekening: 1011, 1001; pand-voorstel provincialeweg-63 zekerheid midden — niet als ana… |
| RLZ-06-00000020 | entry | 2025-09-02 | € -3.517,86 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000025 | entry | 2025-09-03 | € 20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand kapershoek-34 (aanbetaling, hoog/afgeleid); rol-rekening v… |
| RLZ-06-00000026 | entry | 2025-09-02 | € -20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand kapershoek-34 (aanbetaling, hoog/afgeleid); rol-rekening v… |
| RLZ-06-00000027 | entry | 2025-09-03 | € -65.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000028 | entry | 2025-08-22 | € 65.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-60-00000029 | entry | 2025-09-03 | € 125.000,00 | grootboek zonder Odoo-rekening: 1603, 1001 |
| RLZ-26-00000030 | entry | 2025-09-03 | € 8.980,00 | grootboek zonder Odoo-rekening: 1001, 1002 |
| RLZ-60-00000031 | entry | 2025-09-04 | € 35.000,00 | grootboek zonder Odoo-rekening: 1603, 1001 |
| RLZ-60-00000032 | entry | 2025-09-09 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000033 | entry | 2025-09-10 | € 3.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000034 | entry | 2025-09-05 | € -3.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000035 | entry | 2025-09-10 | € 3.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000036 | entry | 2025-09-20 | € 2.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000037 | entry | 2025-09-22 | € 15.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000038 | entry | 2025-06-30 | € 4.666,67 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 8199 |
| RLZ-06-00000039 | entry | 2025-07-31 | € 4.666,67 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 8199 |
| RLZ-06-00000040 | entry | 2025-08-31 | € 4.666,67 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 8199 |
| RLZ-06-00000041 | entry | 2025-09-24 | € 4.666,67 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 8199 |
| RLZ-06-00000042 | entry | 2025-10-24 | € 4.666,67 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 8199 |
| RLZ-06-00000043 | entry | 2025-11-24 | € 7.413,15 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-52-00000045 | entry | 2025-06-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000046 | entry | 2025-07-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000047 | entry | 2025-08-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000048 | entry | 2025-09-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000049 | entry | 2025-10-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000050 | entry | 2025-11-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000051 | entry | 2025-12-24 | € 3.231,95 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-28-00000052 | entry | 2025-09-24 | € 2.000,00 | grootboek zonder Odoo-rekening: 1604, 1001 |
| RLZ-06-00000053 | entry | 2025-10-13 | € 2.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-28-00000055 | entry | 2025-10-17 | € 8.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000056 | entry | 2025-10-23 | € -185.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000057 | entry | 2025-10-23 | € 185.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-28-00000058 | entry | 2025-10-28 | € 2.000,00 | grootboek zonder Odoo-rekening: 1604, 1001 |
| RLZ-06-00000059 | entry | 2025-11-03 | € -5.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000060 | entry | 2025-11-03 | € 5.000,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-28-00000061 | entry | 2025-11-07 | € 135.000,00 | grootboek zonder Odoo-rekening: 1603, 1001 |
| RLZ-28-00000062 | entry | 2025-11-07 | € 135.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000063 | entry | 2025-11-25 | € 2.046,00 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-28-00000064 | entry | 2025-11-24 | € 7.500,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-28-00000065 | entry | 2025-11-12 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000066 | entry | 2025-11-27 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-28-00000067 | entry | 2025-12-01 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000068 | entry | 2025-11-17 | € 75.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand oosterdiepswal-7 (aankoop, hoog/afgeleid); rol-rekening vo… |
| RLZ-06-00000069 | entry | 2025-10-30 | € -10.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand oosterdiepswal-7 (aanbetaling, hoog/afgeleid); rol-rekenin… |
| RLZ-06-00000070 | entry | 2025-08-22 | € -65.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand oosterdiepswal-7 (aanbetaling, hoog/afgeleid); rol-rekenin… |
| RLZ-06-00000071 | entry | 2025-12-09 | € 5.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand koraalerf-45 (aankoop, hoog/afgeleid); rol-rekening voorra… |
| RLZ-06-00000072 | entry | 2025-08-12 | € -5.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand-voorstel koraalerf-45 zekerheid midden — niet als analytic… |
